ID,Typ,Artikelnummer,Namn,Publicerad,"Är utvald?","Synlighet i katalog","Kort beskrivning",Beskrivning,"Datum när reapriset börjar","Datum när reapriset upphör",Momsstatus,Momsklass,"I lager?",Lager,"Lågt lagerantal","Tillåt restnoteringar?","Säljes styckvis?","Vikt (kg)","Längd (cm)","Bredd (cm)","Höjd (cm)","Tillåt kundrecensioner?",Köpmeddelande,Reapris,"Ordinarie pris",Kategorier,Etiketter,Fraktklass,Bilder,Nedladdningsgräns,"Ladda ner utgångsdagar",Överordnad,"Grupperade produkter",Uppförsäljning,Korsförsäljning,"Extern URL",Knapptext,Position,"Attribut 1 namn","Attribut 1 värde(n)","Attribut 1 synligt","Attribut 1 globalt","Attribut 1 standardvärde","Attribut 2 namn","Attribut 2 värde(n)","Attribut 2 synligt","Attribut 2 globalt"
51,variation,,"FashionFeline - Kattjacka - Orange, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattjacka-orange.jpeg,,,kattjacka,,,,,,12,färg,Orange,,0,,storlek,L,,0
52,variation,,"FashionFeline - Kattjacka - Gul, XS",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattjacka-gul.jpeg,,,kattjacka,,,,,,13,färg,Gul,,0,,storlek,XS,,0
53,variation,,"FashionFeline - Kattjacka - Gul, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattjacka-gul.jpeg,,,kattjacka,,,,,,14,färg,Gul,,0,,storlek,S,,0
54,variation,,"FashionFeline - Kattjacka - Gul, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattjacka-gul.jpeg,,,kattjacka,,,,,,15,färg,Gul,,0,,storlek,M,,0
55,variation,,"FashionFeline - Kattjacka - Gul, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattjacka-gul.jpeg,,,kattjacka,,,,,,16,färg,Gul,,0,,storlek,L,,0
59,variable,,"PurrfectPets - Kattssele",1,0,visible,"Justerbar sele i trendiga färger för promenader och utomhusäventyr.","Vår kattssele är designad med både komfort och stil i åtanke. Den är justerbar för att passa olika kattstorlekar och har en trygg kardborrefästning. Finns i fyra trendiga färger för att matcha din katts personlighet och stil. Perfekt för promenader och utomhusäventyr.",,,taxable,,1,,,0,0,,,,,1,,,,"Katt, Kattpromenad","kattpromenad, kattssele, PurrfectPets",,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattsele-gra.jpeg,,,,,,,,,0,färg,"Grå, Rosa, Blå",1,0,,storlek,"S, M",1,0
60,variation,,"PurrfectPets - Kattssele - Grå, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,199,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattsele-gra.jpeg,,,id:59,,,,,,1,färg,Grå,,0,,storlek,S,,0
61,variation,,"PurrfectPets - Kattssele - Grå, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,199,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattsele-gra.jpeg,,,id:59,,,,,,2,färg,Grå,,0,,storlek,M,,0
62,variation,,"PurrfectPets - Kattssele - Rosa, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,199,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattsele-rosa.jpeg,,,id:59,,,,,,3,färg,Rosa,,0,,storlek,S,,0
63,variation,,"PurrfectPets - Kattssele - Rosa, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,199,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattsele-rosa.jpeg,,,id:59,,,,,,4,färg,Rosa,,0,,storlek,M,,0
64,variation,,"PurrfectPets - Kattssele - Blå, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,199,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattsele.jpeg,,,id:59,,,,,,5,färg,Blå,,0,,storlek,S,,0
65,variation,,"PurrfectPets - Kattssele - Blå, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,199,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattsele-gra.jpeg,,,id:59,,,,,,6,färg,Blå,,0,,storlek,M,,0
69,variable,,"PurrSpa - Kattborste",1,0,visible,"Mjuk och effektiv borste för en frisk och blank päls.","Ge din katt den ömhet den förtjänar med vår mjuka och effektiva kattborste. Den hjälper till att hålla pälsen frisk, blank och fri från trassel. Borsten har ett ergonomiskt handtag för bekväm användning och är ett måste för varje kattägare.",,,taxable,,1,,,0,0,,,,,1,,,,"Katt, Kattskötsel","kattborste, pälsvård, PurrSpa",,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattborste-gron.jpeg,,,,,,,,,0,färg,"Rosa, Grön",1,0,,,,,
70,variation,,"PurrSpa - Kattborste - Rosa",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,129,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattborste-rosa.jpeg,,,id:69,,,,,,1,färg,Rosa,,0,,,,,
71,variation,,"PurrSpa - Kattborste - Grön",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,129,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattborste-gron.jpeg,,,id:69,,,,,,2,färg,Grön,,0,,,,,
74,variable,,"CozyCats - Kattiglo",1,0,visible,"Skapa en mysig plats för din katt i fyra färger som passar din inredning.","Skapa en mysig och säker plats för din katt med vår katt iglo. Den är tillverkad av mjukt och hållbart material, perfekt för att krypa in och koppla av. Finns i fyra färger som passar din inredning och din katts smak. Din katt kommer älska sin nya favoritplats!",,,taxable,,1,,,0,0,,,,,1,,,,"Katt, KattIglo","CozyCats, kattbo, katthus",,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattiglo-gra.jpg,,,,,,,,,0,färg,"Grå, Grön, Orange",1,0,,,,,
75,variation,,"CozyCats - Kattiglo - Grå",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,399,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattiglo-gra.jpg,,,id:74,,,,,,1,färg,Grå,,0,,,,,
76,variation,,"CozyCats - Kattiglo - Grön",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,399,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattiglo-gron.jpg,,,id:74,,,,,,2,färg,Grön,,0,,,,,
77,variation,,"CozyCats - Kattiglo - Orange",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,399,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattiglo-orange.jpg,,,id:74,,,,,,3,färg,Orange,,0,,,,,
81,variable,,"FoodiePaws - Kattskål 500 ml",1,0,visible,"Elegant kattskål för dagliga måltider.","Vår kattskål är tillverkad av högkvalitativt, hållbart material och är perfekt för att servera din katt måltider med stil. Den har en praktisk form och är lätt att rengöra. Ge din katt en elegant matupplevelse varje dag.",,,taxable,,1,,,0,0,,,,,1,,,,"Katt, kattens matplats","FoodiePaws, kattskål, skål",,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/matskal-gron.jpeg,,,,,,,,,0,färg,"Grön, Blå, Rosa",1,0,,,,,
82,variation,,"FoodiePaws - Kattskål 500 ml - Grön",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,119,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/matskal-gron.jpeg,,,id:81,,,,,,1,färg,Grön,,0,,,,,
83,variation,,"FoodiePaws - Kattskål 500 ml - Blå",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,119,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattskal-bla.jpeg,,,id:81,,,,,,2,färg,Blå,,0,,,,,
84,variation,,"FoodiePaws - Kattskål 500 ml - Rosa",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,119,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattskal-rosa.jpg,,,id:81,,,,,,3,färg,Rosa,,0,,,,,
89,variable,,"FoodiePaws - Multifunktionell matskål 350ml",1,0,visible,"Den inbyggda vattenflaskan har en smart mekanism som portionerar ut vatten i skålen allt eftersom ditt husdjur dricker.","Håll din älskade husdjur friska och glada med vår multifunktionella matskål med inbyggd vattenflaska. Denna smarta och praktiska design är den ultimata lösningen för att hålla dina fyrbenta vänner nöjda och välhydrerade.",,,taxable,,1,,,0,0,,,,,1,,,,"Katt, kattens matplats","FoodiePaws, matskål, vatten",,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/6dc9045b2064b64588ac1ae960a5d4d6.jpg,,,,,,,,,0,färg,"Grön, Vit, Gul, Blå, Rosa",1,0,,,,,
91,variable,,"PurrfectPets - Katt Halsband",1,0,visible,"Eleganta katt halsband i blå, rött och svart. Utrustade med säkerhetslås och klocka för din katts äventyr.","Vårt katt halsband är både funktionellt och stiligt. Tillverkat med mjukt material för din katts komfort. Finns i tre färger: gul, rött, rosa och svart. Halsbandet är utrustat med en säkerhetslåsning och en klocka för att hålla koll på din katts äventyr.",,,taxable,,1,,,0,0,,,,,1,,,,"Katt, Kattpromenad","halsband, PurrfectPets",,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattkoppel-rod.jpg,,,,,,,,,0,färg,"Svart, Gul, Röd, Rosa",1,0,,storlek,"S, M, L",1,0
100,simple,,"TRIXIE - Klosax",1,0,visible,"Skarpa klor är ett minne blott med vår klosax. Enkel att använda med ett ergonomiskt handtag.","Håll din katts klor i trim med vår klosax. Den har skarpa, säkra blad och ett ergonomiskt handtag för enkel användning. Regelbunden kloklippning är viktigt för att din katt ska må bra.",,,taxable,,1,,,0,0,,,,,1,,,79,"Katt, Kattskötsel","klosax, sax, TRIXIE",,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/katt-klosax.jpg,,,,,,,,,0,,,,,,,,,
102,simple,,"TRIXIE - Katt Tandkräm i Set",1,0,visible,"Främja god munvård med vårt tandvårdssats inkluderande tandborste och tandkräm.","Främja god munvård hos din katt med vårt tandvårdssats. Setet inkluderar en tandborste med mjuka borst hår och en tandkräm som din katt kommer älska. Hjälper till att förebygga tandsten och dålig andedräkt.",,,taxable,,1,,,0,0,,,,,1,,,149,"Katt, Kattskötsel","set, tandborste, tandkräm, TRIXIE",,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/katt-tanborste.jpg,,,,,,,,,0,,,,,,,,,
104,simple,,"K9 - Katt Schampo Aloe Vera",1,0,visible,"Ge din katt en skinande päls och avkoppling med våra skonsamma schampon i Aloe Vera.","Ge din katt en hälsosam päls och en avkopplande badupplevelse med våra katt schampon. Finns i två dofter:  Aloe Vera. Skon sam mot känslig hud och lämnar pälsen mjuk och skinande.",,,taxable,,1,,,0,0,,,,,1,,,129,"Katt, Kattskötsel","K9, schampo",,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/katt-shampoo.jpg,,,,,,,,,0,,,,,,,,,
106,simple,,"PlayPaw - Bollskrapare",1,0,visible,"Låt din katt roa sig med PlayPaw bollskraparen. En roterande boll kombinerad med klösplattor för timmar av skoj och motion.","Låt din katt ha kul och hålla sig aktiv med vår bollskrapare. Den har en roterande boll som din katt kan jaga och klösplattor för att hålla klor i trim. Perfekt för underhållning och träning.",,,taxable,,1,,,0,0,,,,,1,,,299,"Katt, Kattleksaker","bollskrapa, PlayPaw",,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/katt-bollskrapare.jpeg,,,,,,,,,0,,,,,,,,,
108,simple,,"PlayPaw - Smart interaktiv bollleksak",1,0,visible,"Öka din katts aktivitet interaktiva boll launcher. Låt bollarna flyga och se din katt jaga och fånga dem.","Öka din katts lektid med vår interaktiva boll launcher. Den skjuter ut bollar som din katt kan jaga och fånga. Ett roligt sätt att främja aktivitet och stimulering.",,,taxable,,1,,,0,0,,,,,1,,,199,"Katt, Kattleksaker","boll, leksak, PlayPaw",,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/interaktiv-launcher.jpg,,,,,,,,,0,,,,,,,,,
110,simple,,"PlayPaw - Kattleksak Circle Tower",1,0,visible,"Circle tower ger din katt en spännande upplevelse med flera nivåer och snurrande bollar att utforska och jaga.","Låt din katt utforska och leka med vår circle tower. Den har flera nivåer och bollar som din katt kan snurra och jaga. En utmärkt inomhusleksak för kattens nöje.",,,taxable,,1,,,0,0,,,,,1,,,149,"Katt, Kattleksaker","boll, leksaker, PlayPaw",,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/circle-tower-kattleksak.jpg,,,,,,,,,0,,,,,,,,,
112,variable,,"Brit Care - Kattgodis Superfruits 100g",1,0,visible,"Belöna din katt med Brit Care kattgodis i smakerna lax, lamm, kyckling och för kattungar. Perfekta som en härlig överraskning från Brit Care.","Belöna din katt med våra läckra kattgodisar i smakerna kyckling och lax, lamm och för kattungar. Perfekta som mellanmål eller som belöning under träning.",,,taxable,,1,,,0,0,,,,,1,,,,"Katt, Kattgodis","Brit Care, godis, snacks",,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/britcaregodis.webp,,,,,,,,,0,Smak,"Kyckling, Lax, Lamm, Kitten",1,0,,,,,
113,variation,,"Brit Care - Kattgodis Superfruits 100g - Kyckling",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,79,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattgodis-kyckling.webp,,,id:112,,,,,,3,Smak,Kyckling,,0,,,,,
114,variation,,"Brit Care - Kattgodis Superfruits 100g - Lax",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,79,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattgodis.webp,,,id:112,,,,,,4,Smak,Lax,,0,,,,,
118,variation,,"Brit Care - Kattgodis Superfruits 100g - Lamm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,79,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattgodislamm.webp,,,id:112,,,,,,1,Smak,Lamm,,0,,,,,
122,variation,,"Brit Care - Kattgodis Superfruits 100g - Kitten",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,79,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kittengodis.webp,,,id:112,,,,,,0,Smak,Kitten,,0,,,,,
127,variation,,"FoodiePaws - Multifunktionell matskål 350ml - Grön",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/vatten-och-matskal.jpg,,,id:89,,,,,,1,färg,Grön,,0,,,,,
128,variation,,"FoodiePaws - Multifunktionell matskål 350ml - Vit",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/724d5ab4-3100-4a83-a427-61b5a6a40474_800x800.jpeg,,,id:89,,,,,,2,färg,Vit,,0,,,,,
129,variation,,"FoodiePaws - Multifunktionell matskål 350ml - Gul",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/b5cb925b2e5df1657985b21c8344a61e.jpg,,,id:89,,,,,,3,färg,Gul,,0,,,,,
130,variation,,"FoodiePaws - Multifunktionell matskål 350ml - Blå",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/b15f803f-bea2-4ba5-b6af-1bdc3f11267b_800x800.jpeg,,,id:89,,,,,,4,färg,Blå,,0,,,,,
131,variation,,"FoodiePaws - Multifunktionell matskål 350ml - Rosa",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/f4698d91-6769-4448-82a5-438a614acec4_800x800.png,,,id:89,,,,,,5,färg,Rosa,,0,,,,,
137,variable,,"PurrfectPets - Kattsandlåda",1,0,visible,"Ge din katt en ren och bekväm plats att göra sina behov med vår kattsandlåda.","Kattsandlådan är en oumbärlig del av kattägandet, och vår kattsandlåda i tre underbara färger - svart, blå och rosa - ger både funktionalitet och stil till ditt hem. Tillverkad av högkvalitativt och hållbart material, erbjuder den tillräckligt med utrymme för din katt att gräva, göra sina behov och känna sig bekväm.",,,taxable,,1,,,0,0,,,,,1,,,,"Katt, Kattskötsel","PurrfectPets, sandlåda",,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattlada-svart.jpg,,,,,,,,,0,färg,"Svart, Rosa, Blå",1,0,,,,,
138,variation,,"PurrfectPets - Kattsandlåda - Svart",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,349,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattlada-svart.jpg,,,id:137,,,,,,1,färg,Svart,,0,,,,,
139,variation,,"PurrfectPets - Kattsandlåda - Rosa",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,349,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattlada-rosa.jpg,,,id:137,,,,,,2,färg,Rosa,,0,,,,,
140,variation,,"PurrfectPets - Kattsandlåda - Blå",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,349,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattlada-bla.jpg,,,id:137,,,,,,3,färg,Blå,,0,,,,,
151,variable,,"FashionFeline - Bandana",1,0,visible,"Förvandla din katts stil med våra trendiga kattbandanas.","Förvandla din katts stil med våra trendiga kattbandanas. Tillverkade med omsorg och kärlek för dina pälsklädda vänner. Våra bandanas är designade för att vara bekväma och lätta att sätta på. De kommer i olika färger och mönster för att passa din katts personlighet och ge den en extra touch av charm. Lägg till en kattbandana till din katts garderob och låt den sticka ut i stil!",,,taxable,,1,,,0,0,,,,,1,,,,"Accessoarer, Katt, Kattkläder","accessoarer, bandana, FashionFeline",,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattbandana.jpeg,,,,,,,,,0,färg,"Svart, Röd, Blå, Rosa",1,0,,,,,
152,variation,,"FashionFeline - Bandana - Svart",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattbandana-svart.jpeg,,,id:151,,,,,,1,färg,Svart,,0,,,,,
153,variation,,"FashionFeline - Bandana - Röd",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattbandana-rod.jpeg,,,id:151,,,,,,2,färg,Röd,,0,,,,,
154,variation,,"FashionFeline - Bandana - Blå",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattbandana-bla.jpeg,,,id:151,,,,,,3,färg,Blå,,0,,,,,
155,variation,,"FashionFeline - Bandana - Rosa",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattbandana-rosa.jpeg,,,id:151,,,,,,4,färg,Rosa,,0,,,,,
158,variable,,"FashionFeline - Kattbärare",1,0,visible,"år kattbärare i svart, gul och rosa är den perfekta lösningen för säker och bekväm transport av din katt. Robust, ventilerad och enkel att rengöra. Res med din katt i stil och komfort.","Vår kattbärare är den ultimata lösningen för att transportera din katt på ett säkert och bekvämt sätt. Tillgänglig i tre livliga färger - svart, gul och rosa - är den designad med både kattens och ägarens komfort i åtanke. Den har en robust konstruktion och är utrustad med gott om ventilation för att säkerställa att din katt får tillräckligt med frisk luft under resan.\n\nKattbäraren har en bekväm bärrem och en mjuk, avtagbar insida för enkel rengöring. Det finns också flera fickor för att lagra dina katts favoritleksaker eller andra tillbehör. Med vår kattbärare kan du enkelt ta med din katt till veterinären, på resor eller på äventyr utomhus.",,,taxable,,1,,,0,0,,,,,1,,,,"Accessoarer, Katt","FashionFeline, Katt, Kattbärare, väska",,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattvaska-rosa.jpeg,,,,,,,,,0,färg,"Svart, Gul, Rosa",1,0,,,,,
159,variation,,"FashionFeline - Kattbärare - Svart",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattbarare-svart.jpg,,,id:158,,,,,,1,färg,Svart,,0,,,,,
160,variation,,"FashionFeline - Kattbärare - Gul",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattbarrare-gul.jpg,,,id:158,,,,,,2,färg,Gul,,0,,,,,
161,variation,,"FashionFeline - Kattbärare - Rosa",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattvaska-rosa.jpeg,,,id:158,,,,,,3,färg,Rosa,,0,,,,,
175,variation,,"PurrfectPets - Katt Halsband - Svart, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattkoppel-svart.jpg,,,id:91,,,,,,1,färg,Svart,,0,,storlek,S,,0
176,variation,,"PurrfectPets - Katt Halsband - Svart, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattkoppel-svart.jpg,,,id:91,,,,,,2,färg,Svart,,0,,storlek,M,,0
177,variation,,"PurrfectPets - Katt Halsband - Svart, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattkoppel-svart.jpg,,,id:91,,,,,,3,färg,Svart,,0,,storlek,L,,0
178,variation,,"PurrfectPets - Katt Halsband - Gul, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattkoppel-gul.jpg,,,id:91,,,,,,4,färg,Gul,,0,,storlek,S,,0
179,variation,,"PurrfectPets - Katt Halsband - Gul, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattkoppel-gul.jpg,,,id:91,,,,,,5,färg,Gul,,0,,storlek,M,,0
